,Date,Density_Norm,Density_syn
106,2020-03-12 10:00:00,0.019445288,0.024891865
107,2020-03-12 11:00:00,0.010857156,0.013895389
108,2020-03-12 12:00:00,0.028799736,0.028899327
109,2020-03-12 13:00:00,0.024205462,0.018109212
110,2020-03-12 14:00:00,0.012639756,0.015777882
111,2020-03-12 15:00:00,0.03963334,0.037238434
112,2020-03-12 16:00:00,0.02262379,0.015774548
113,2020-03-12 17:00:00,0.01971602,0.018119043
114,2020-03-12 18:00:00,0.031995327,0.03335775
115,2020-03-12 19:00:00,0.018867899,0.018206855
116,2020-03-12 20:00:00,0.022255142,0.022081634
117,2020-03-12 21:00:00,0.030939427,0.030025173
118,2020-03-12 22:00:00,0.019446657,0.018736767
119,2020-03-12 23:00:00,0.034474928,0.030064698
120,2020-03-13 00:00:00,0.027679274,0.024547104
121,2020-03-13 01:00:00,0.016808545,0.018037098
122,2020-03-13 02:00:00,0.036276917,0.033886142
123,2020-03-13 03:00:00,0.024431581,0.024969872
124,2020-03-13 04:00:00,0.025483266,0.03126838
125,2020-03-13 05:00:00,0.04828773,0.053683273
126,2020-03-13 06:00:00,0.019222061,0.019643871
127,2020-03-13 07:00:00,0.035577916,0.026044086
128,2020-03-13 08:00:00,0.027993911,0.026328243
129,2020-03-13 09:00:00,0.018534621,0.017112538
130,2020-03-13 10:00:00,0.042390787,0.042877384
131,2020-03-13 11:00:00,0.031726928,0.021404617
132,2020-03-13 12:00:00,0.015191914,0.020414442
133,2020-03-13 13:00:00,0.048066925,0.04663796
134,2020-03-13 14:00:00,0.015246945,0.01406051
135,2020-03-13 15:00:00,0.022603829,0.016600022
136,2020-03-13 16:00:00,0.033718702,0.035901207
137,2020-03-13 17:00:00,0.021658069,0.019848486
138,2020-03-13 18:00:00,0.030409586,0.032809597
139,2020-03-13 19:00:00,0.037333459,0.03433498
140,2020-03-13 20:00:00,0.020057975,0.019387754
141,2020-03-13 21:00:00,0.032597796,0.028785894
142,2020-03-13 22:00:00,0.017821297,0.024414573
143,2020-03-13 23:00:00,0.020139014,0.020286651
144,2020-03-14 00:00:00,0.034846445,0.03566493
145,2020-03-14 01:00:00,0.018247462,0.018348437
146,2020-03-14 02:00:00,0.016283629,0.026759978
147,2020-03-14 03:00:00,0.037913331,0.038400363
148,2020-03-14 04:00:00,0.013375145,0.014657762
149,2020-03-14 05:00:00,0.031018554,0.020254645
150,2020-03-14 06:00:00,0.023383319,0.02320215
151,2020-03-14 07:00:00,0.012676735,0.013174155
152,2020-03-14 08:00:00,0.030991916,0.03421658
153,2020-03-14 09:00:00,0.021081697,0.018278455
154,2020-03-14 10:00:00,0.016898585,0.016195059
155,2020-03-14 11:00:00,0.034490866,0.035091035
156,2020-03-14 12:00:00,0.020406567,0.019002281
157,2020-03-14 13:00:00,0.025664491,0.02138831
158,2020-03-14 14:00:00,0.024467956,0.022297537
159,2020-03-14 15:00:00,0.01351647,0.013818032
160,2020-03-14 16:00:00,0.028962668,0.027798012
161,2020-03-14 17:00:00,0.0292699,0.02113181
162,2020-03-14 18:00:00,0.014542034,0.015228285
163,2020-03-14 19:00:00,0.036566097,0.033715975
164,2020-03-14 20:00:00,0.019213883,0.01755119
165,2020-03-14 21:00:00,0.017154456,0.015557223
166,2020-03-14 22:00:00,0.032454869,0.030330818
167,2020-03-14 23:00:00,0.016958418,0.014035148
168,2020-03-15 00:00:00,0.013737442,0.01811008
169,2020-03-15 01:00:00,0.029461725,0.030822288
170,2020-03-15 02:00:00,0.015669896,0.016365182
171,2020-03-15 03:00:00,0.026011867,0.02115724
172,2020-03-15 04:00:00,0.020083535,0.023306856
173,2020-03-15 05:00:00,0.015283623,0.016537646
174,2020-03-15 06:00:00,0.031124437,0.0299673
175,2020-03-15 07:00:00,0.015903658,0.016864248
176,2020-03-15 08:00:00,0.014428424,0.020348748
177,2020-03-15 09:00:00,0.038528678,0.037615083
178,2020-03-15 10:00:00,0.014870209,0.014210294
179,2020-03-15 11:00:00,0.027400293,0.019894822
180,2020-03-15 12:00:00,0.027668258,0.025984278
181,2020-03-15 13:00:00,0.015289599,0.01212669
182,2020-03-15 14:00:00,0.02326249,0.026708089
183,2020-03-15 15:00:00,0.021648711,0.021903984
184,2020-03-15 16:00:00,0.020339506,0.021789914
185,2020-03-15 17:00:00,0.036437386,0.03480373
186,2020-03-15 18:00:00,0.012843618,0.016357252
187,2020-03-15 19:00:00,0.017533406,0.021892484
188,2020-03-15 20:00:00,0.041849186,0.035475865
189,2020-03-15 21:00:00,0.016632742,0.017042851
190,2020-03-15 22:00:00,0.021425489,0.027212095
191,2020-03-15 23:00:00,0.02424314,0.024023235
192,2020-03-16 00:00:00,0.008194614,0.006966127
193,2020-03-16 01:00:00,0.040844487,0.031917576
194,2020-03-16 02:00:00,0.022500563,0.016963178
195,2020-03-16 03:00:00,0.01691998,0.013741475
196,2020-03-16 04:00:00,0.039593775,0.04039375
197,2020-03-16 05:00:00,0.020059403,0.0136941485
198,2020-03-16 06:00:00,0.015489992,0.019365402
199,2020-03-16 07:00:00,0.031116323,0.035223387
200,2020-03-16 08:00:00,0.021992837,0.02126921
201,2020-03-16 09:00:00,0.036680546,0.029673785
202,2020-03-16 10:00:00,0.020130586,0.027491916
203,2020-03-16 11:00:00,0.016875602,0.020659784
204,2020-03-16 12:00:00,0.038907675,0.03822061
205,2020-03-16 13:00:00,0.025157108,0.017465744
206,2020-03-16 14:00:00,0.018961861,0.02164666
207,2020-03-16 15:00:00,0.033284844,0.03536699
208,2020-03-16 16:00:00,0.017001549,0.019444995
209,2020-03-16 17:00:00,0.034112435,0.026356027
210,2020-03-16 18:00:00,0.046154638,0.03612335
211,2020-03-16 19:00:00,0.014463958,0.015329851
212,2020-03-16 20:00:00,0.030674833,0.027759513
213,2020-03-16 21:00:00,0.031639581,0.022764618
214,2020-03-16 22:00:00,0.016146943,0.014183621
215,2020-03-16 23:00:00,0.042093659,0.03776867
216,2020-03-17 00:00:00,0.027969508,0.01952709
217,2020-03-17 01:00:00,0.01755554,0.017358895
218,2020-03-17 02:00:00,0.042730524,0.040277537
219,2020-03-17 03:00:00,0.024408109,0.018670538
220,2020-03-17 04:00:00,0.021908001,0.021545932
221,2020-03-17 05:00:00,0.031140673,0.033499587
222,2020-03-17 06:00:00,0.019017177,0.019685263
223,2020-03-17 07:00:00,0.044510465,0.032198824
224,2020-03-17 08:00:00,0.031738794,0.027880114
225,2020-03-17 09:00:00,0.019873989,0.018775173
226,2020-03-17 10:00:00,0.052456061,0.047795117
227,2020-03-17 11:00:00,0.021231427,0.017029937
228,2020-03-17 12:00:00,0.022546253,0.021811452
229,2020-03-17 13:00:00,0.046977058,0.04784241
230,2020-03-17 14:00:00,0.022719211,0.02245672
231,2020-03-17 15:00:00,0.031316985,0.032626234
232,2020-03-17 16:00:00,0.03155518,0.031018179
233,2020-03-17 17:00:00,0.016889118,0.016134862
234,2020-03-17 18:00:00,0.034672599,0.033305198
235,2020-03-17 19:00:00,0.031846232,0.02587989
236,2020-03-17 20:00:00,0.018469531,0.017806932
237,2020-03-17 21:00:00,0.040269652,0.039065357
238,2020-03-17 22:00:00,0.017011956,0.02036018
239,2020-03-17 23:00:00,0.021652207,0.02057283
